[1;34m[src/utils/log.c:28 init_log] Log is written to /home/jimple/Documents/ysyx/ysyx-workbench/am-kernels/kernels/yield-os/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:66 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:62 load_img] The image is /home/jimple/Documents/ysyx/ysyx-workbench/am-kernels/kernels/yield-os/build/yield-os-riscv32-nemu.bin, size = 103032[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000150: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000154: 00 00 80 67 jalr	zero, 0(ra)
0x80000b58: fe 84 9a e3 bne	s1, s0, 0x80000b4c
0x80000b4c: 00 04 c5 03 lbu	a0, 0(s1)
0x80000b50: 00 14 84 93 addi	s1, s1, 1
0x80000b54: df 8f f0 ef jal	ra, 0x8000014c
0x8000014c: a0 00 07 b7 lui	a5, 655360
0x80000150: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000154: 00 00 80 67 jalr	zero, 0(ra)
0x80000b58: fe 84 9a e3 bne	s1, s0, 0x80000b4c
0x80000b4c: 00 04 c5 03 lbu	a0, 0(s1)
0x80000b50: 00 14 84 93 addi	s1, s1, 1
0x80000b54: df 8f f0 ef jal	ra, 0x8000014c
0x8000014c: a0 00 07 b7 lui	a5, 655360
0x80000150: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000154: 00 00 80 67 jalr	zero, 0(ra)
0x80000b58: fe 84 9a e3 bne	s1, s0, 0x80000b4c
0x80000b4c: 00 04 c5 03 lbu	a0, 0(s1)
0x80000b50: 00 14 84 93 addi	s1, s1, 1
0x80000b54: df 8f f0 ef jal	ra, 0x8000014c
0x8000014c: a0 00 07 b7 lui	a5, 655360
0x80000150: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000154: 00 00 80 67 jalr	zero, 0(ra)
0x80000b58: fe 84 9a e3 bne	s1, s0, 0x80000b4c
0x80000b4c: 00 04 c5 03 lbu	a0, 0(s1)
0x80000b50: 00 14 84 93 addi	s1, s1, 1
0x80000b54: df 8f f0 ef jal	ra, 0x8000014c
0x8000014c: a0 00 07 b7 lui	a5, 655360
0x80000150: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000154: 00 00 80 67 jalr	zero, 0(ra)
0x80000b58: fe 84 9a e3 bne	s1, s0, 0x80000b4c
0x80000b4c: 00 04 c5 03 lbu	a0, 0(s1)
0x80000b50: 00 14 84 93 addi	s1, s1, 1
0x80000b54: df 8f f0 ef jal	ra, 0x8000014c
0x8000014c: a0 00 07 b7 lui	a5, 655360
0x80000150: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000154: 00 00 80 67 jalr	zero, 0(ra)
0x80000b58: fe 84 9a e3 bne	s1, s0, 0x80000b4c
0x80000b4c: 00 04 c5 03 lbu	a0, 0(s1)
0x80000b50: 00 14 84 93 addi	s1, s1, 1
0x80000b54: df 8f f0 ef jal	ra, 0x8000014c
0x8000014c: a0 00 07 b7 lui	a5, 655360
0x80000150: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000154: 00 00 80 67 jalr	zero, 0(ra)
0x80000b58: fe 84 9a e3 bne	s1, s0, 0x80000b4c
0x80000b4c: 00 04 c5 03 lbu	a0, 0(s1)
0x80000b50: 00 14 84 93 addi	s1, s1, 1
0x80000b54: df 8f f0 ef jal	ra, 0x8000014c
0x8000014c: a0 00 07 b7 lui	a5, 655360
0x80000150: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000154: 00 00 80 67 jalr	zero, 0(ra)
0x80000b58: fe 84 9a e3 bne	s1, s0, 0x80000b4c
0x80000b5c: 41 01 20 83 lw	ra, 1040(sp)
0x80000b60: 40 c1 24 03 lw	s0, 1036(sp)
0x80000b64: 00 01 25 03 lw	a0, 0(sp)
0x80000b68: 40 81 24 83 lw	s1, 1032(sp)
0x80000b6c: 42 81 01 13 addi	sp, sp, 1064
0x80000b70: 00 00 80 67 jalr	zero, 0(ra)
0x800002b0: 00 04 05 93 addi	a1, s0, 0
0x800002b4: 00 00 15 17 auipc	a0, 1
0x800002b8: eb c5 05 13 addi	a0, a0, -324
0x800002bc: 04 50 00 ef jal	ra, 0x80000b00
0x80000b00: bd 81 01 13 addi	sp, sp, -1064
0x80000b04: 40 11 28 23 sw	ra, 1040(sp)
0x80000b08: 40 81 26 23 sw	s0, 1036(sp)
0x80000b0c: 40 91 24 23 sw	s1, 1032(sp)
0x80000b10: 40 b1 2a 23 sw	a1, 1044(sp)
0x80000b14: 40 c1 2c 23 sw	a2, 1048(sp)
0x80000b18: 40 d1 2e 23 sw	a3, 1052(sp)
0x80000b1c: 42 e1 20 23 sw	a4, 1056(sp)
0x80000b20: 42 f1 22 23 sw	a5, 1060(sp)
0x80000b24: 04 05 08 63 beq	a0, zero, 0x80000b74
0x80000b28: 41 41 06 13 addi	a2, sp, 1044
0x80000b2c: 00 05 05 93 addi	a1, a0, 0
0x80000b30: 00 81 05 13 addi	a0, sp, 8
0x80000b34: 00 c1 22 23 sw	a2, 4(sp)
0x80000b38: b2 1f f0 ef jal	ra, 0x80000658
0x80000658: bd 81 01 13 addi	sp, sp, -1064
0x8000065c: 42 11 22 23 sw	ra, 1060(sp)
0x80000660: 42 81 20 23 sw	s0, 1056(sp)
0x80000664: 40 91 2e 23 sw	s1, 1052(sp)
0x80000668: 00 a1 24 23 sw	a0, 8(sp)
0x8000066c: 46 05 8a 63 beq	a1, zero, 0x80000ae0
0x80000670: 00 05 c6 83 lbu	a3, 0(a1)
0x80000674: 00 01 22 23 sw	zero, 4(sp)
0x80000678: 00 01 20 23 sw	zero, 0(sp)
0x8000067c: 00 05 84 93 addi	s1, a1, 0
0x80000680: 00 06 03 13 addi	t1, a2, 0
0x80000684: 00 05 08 93 addi	a7, a0, 0
0x80000688: 02 06 80 63 beq	a3, zero, 0x800006a8
0x8000068c: 02 50 07 13 addi	a4, zero, 37
0x80000690: 02 e6 8e 63 beq	a3, a4, 0x800006cc
0x800006cc: 00 14 c6 03 lbu	a2, 1(s1)
0x800006d0: 0c d6 0a 63 beq	a2, a3, 0x800007a4
0x800006d4: fe 06 06 93 addi	a3, a2, -32
0x800006d8: 0f f6 f6 93 andi	a3, a3, 255
0x800006dc: 00 d0 07 13 addi	a4, zero, 13
0x800006e0: 00 d7 6c 63 bltu	a4, a3, 0x800006f8
0x800006f8: 00 14 84 93 addi	s1, s1, 1
0x800006fc: 00 06 05 93 addi	a1, a2, 0
0x80000700: 03 00 07 13 addi	a4, zero, 48
0x80000704: 02 00 0e 13 addi	t3, zero, 32
0x80000708: 00 e5 98 63 bne	a1, a4, 0x80000718
0x80000718: fd 05 86 93 addi	a3, a1, -48
0x8000071c: 0f f6 f6 13 andi	a2, a3, 255
0x80000720: 00 90 07 13 addi	a4, zero, 9
0x80000724: 00 00 08 13 addi	a6, zero, 0
0x80000728: 02 c7 66 63 bltu	a4, a2, 0x80000754
0x80000754: 02 e0 07 13 addi	a4, zero, 46
0x80000758: 2a e5 8a 63 beq	a1, a4, 0x80000a0c
0x8000075c: 00 04 c6 83 lbu	a3, 0(s1)
0x80000760: 07 30 07 13 addi	a4, zero, 115
0x80000764: 26 e6 84 63 beq	a3, a4, 0x800009cc
0x80000768: f9 d6 87 13 addi	a4, a3, -99
0x8000076c: 0f f7 77 13 andi	a4, a4, 255
0x80000770: 01 50 06 13 addi	a2, zero, 21
0x80000774: 04 e6 64 63 bltu	a2, a4, 0x800007bc
0x80000778: 00 00 17 97 auipc	a5, 1
0x8000077c: a9 c7 87 93 addi	a5, a5, -1380
0x80000780: 00 27 17 13 slli	a4, a4, 2
0x80000784: 00 f7 07 33 add	a4, a4, a5
0x80000788: 00 07 27 03 lw	a4, 0(a4)
0x8000078c: 00 f7 07 33 add	a4, a4, a5
0x80000790: 00 07 00 67 jalr	zero, 0(a4)
0x800007e8: 00 03 25 83 lw	a1, 0(t1)
0x800007ec: 01 c1 04 13 addi	s0, sp, 28
0x800007f0: 00 00 07 13 addi	a4, zero, 0
0x800007f4: 00 43 07 93 addi	a5, t1, 4
0x800007f8: 01 00 06 93 addi	a3, zero, 16
0x800007fc: 00 00 06 13 addi	a2, zero, 0
0x80000800: 00 04 05 13 addi	a0, s0, 0
0x80000804: 01 01 2a 23 sw	a6, 20(sp)
0x80000808: 01 11 28 23 sw	a7, 16(sp)
0x8000080c: 01 c1 2c 23 sw	t3, 24(sp)
0x80000810: 00 f1 26 23 sw	a5, 12(sp)
0x80000814: d3 1f f0 ef jal	ra, 0x80000544
0x80000544: fe 81 01 13 addi	sp, sp, -24
0x80000548: 00 81 28 23 sw	s0, 16(sp)
0x8000054c: 00 91 26 23 sw	s1, 12(sp)
0x80000550: 00 11 2a 23 sw	ra, 20(sp)
0x80000554: 00 06 04 13 addi	s0, a2, 0
0x80000558: 00 05 04 93 addi	s1, a0, 0
0x8000055c: 00 05 87 93 addi	a5, a1, 0
0x80000560: 04 e6 74 63 bgeu	a2, a4, 0x800005a8
0x800005a8: 00 06 88 13 addi	a6, a3, 0
0x800005ac: 00 c7 14 63 bne	a4, a2, 0x800005b4
0x800005b0: fa d5 ea e3 bltu	a1, a3, 0x80000564
0x800005b4: 00 08 06 13 addi	a2, a6, 0
0x800005b8: 00 07 06 93 addi	a3, a4, 0
0x800005bc: 00 07 85 13 addi	a0, a5, 0
0x800005c0: 00 04 05 93 addi	a1, s0, 0
0x800005c4: 00 f1 24 23 sw	a5, 8(sp)
0x800005c8: 01 01 22 23 sw	a6, 4(sp)
0x800005cc: 00 e1 20 23 sw	a4, 0(sp)
0x800005d0: 14 50 00 ef jal	ra, 0x80000f14
0x80000f14: 00 00 07 13 addi	a4, zero, 0
0x80000f18: c7 df f0 6f jal	zero, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x800005d4: 00 41 28 03 lw	a6, 4(sp)
0x800005d8: 00 01 27 03 lw	a4, 0(sp)
0x800005dc: 00 05 86 13 addi	a2, a1, 0
0x800005e0: 00 08 06 93 addi	a3, a6, 0
0x800005e4: 00 05 05 93 addi	a1, a0, 0
0x800005e8: 00 04 85 13 addi	a0, s1, 0
0x800005ec: f5 9f f0 ef jal	ra, 0x80000544
0x80000544: fe 81 01 13 addi	sp, sp, -24
0x80000548: 00 81 28 23 sw	s0, 16(sp)
0x8000054c: 00 91 26 23 sw	s1, 12(sp)
0x80000550: 00 11 2a 23 sw	ra, 20(sp)
0x80000554: 00 06 04 13 addi	s0, a2, 0
0x80000558: 00 05 04 93 addi	s1, a0, 0
0x8000055c: 00 05 87 93 addi	a5, a1, 0
0x80000560: 04 e6 74 63 bgeu	a2, a4, 0x800005a8
0x800005a8: 00 06 88 13 addi	a6, a3, 0
0x800005ac: 00 c7 14 63 bne	a4, a2, 0x800005b4
0x800005b0: fa d5 ea e3 bltu	a1, a3, 0x80000564
0x800005b4: 00 08 06 13 addi	a2, a6, 0
0x800005b8: 00 07 06 93 addi	a3, a4, 0
0x800005bc: 00 07 85 13 addi	a0, a5, 0
0x800005c0: 00 04 05 93 addi	a1, s0, 0
0x800005c4: 00 f1 24 23 sw	a5, 8(sp)
0x800005c8: 01 01 22 23 sw	a6, 4(sp)
0x800005cc: 00 e1 20 23 sw	a4, 0(sp)
0x800005d0: 14 50 00 ef jal	ra, 0x80000f14
0x80000f14: 00 00 07 13 addi	a4, zero, 0
0x80000f18: c7 df f0 6f jal	zero, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x800005d4: 00 41 28 03 lw	a6, 4(sp)
0x800005d8: 00 01 27 03 lw	a4, 0(sp)
0x800005dc: 00 05 86 13 addi	a2, a1, 0
0x800005e0: 00 08 06 93 addi	a3, a6, 0
0x800005e4: 00 05 05 93 addi	a1, a0, 0
0x800005e8: 00 04 85 13 addi	a0, s1, 0
0x800005ec: f5 9f f0 ef jal	ra, 0x80000544
0x80000544: fe 81 01 13 addi	sp, sp, -24
0x80000548: 00 81 28 23 sw	s0, 16(sp)
0x8000054c: 00 91 26 23 sw	s1, 12(sp)
0x80000550: 00 11 2a 23 sw	ra, 20(sp)
0x80000554: 00 06 04 13 addi	s0, a2, 0
0x80000558: 00 05 04 93 addi	s1, a0, 0
0x8000055c: 00 05 87 93 addi	a5, a1, 0
0x80000560: 04 e6 74 63 bgeu	a2, a4, 0x800005a8
0x800005a8: 00 06 88 13 addi	a6, a3, 0
0x800005ac: 00 c7 14 63 bne	a4, a2, 0x800005b4
0x800005b0: fa d5 ea e3 bltu	a1, a3, 0x80000564
0x800005b4: 00 08 06 13 addi	a2, a6, 0
0x800005b8: 00 07 06 93 addi	a3, a4, 0
0x800005bc: 00 07 85 13 addi	a0, a5, 0
0x800005c0: 00 04 05 93 addi	a1, s0, 0
0x800005c4: 00 f1 24 23 sw	a5, 8(sp)
0x800005c8: 01 01 22 23 sw	a6, 4(sp)
0x800005cc: 00 e1 20 23 sw	a4, 0(sp)
0x800005d0: 14 50 00 ef jal	ra, 0x80000f14
0x80000f14: 00 00 07 13 addi	a4, zero, 0
0x80000f18: c7 df f0 6f jal	zero, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x800005d4: 00 41 28 03 lw	a6, 4(sp)
0x800005d8: 00 01 27 03 lw	a4, 0(sp)
0x800005dc: 00 05 86 13 addi	a2, a1, 0
0x800005e0: 00 08 06 93 addi	a3, a6, 0
0x800005e4: 00 05 05 93 addi	a1, a0, 0
0x800005e8: 00 04 85 13 addi	a0, s1, 0
0x800005ec: f5 9f f0 ef jal	ra, 0x80000544
0x80000544: fe 81 01 13 addi	sp, sp, -24
0x80000548: 00 81 28 23 sw	s0, 16(sp)
0x8000054c: 00 91 26 23 sw	s1, 12(sp)
0x80000550: 00 11 2a 23 sw	ra, 20(sp)
0x80000554: 00 06 04 13 addi	s0, a2, 0
0x80000558: 00 05 04 93 addi	s1, a0, 0
0x8000055c: 00 05 87 93 addi	a5, a1, 0
0x80000560: 04 e6 74 63 bgeu	a2, a4, 0x800005a8
0x800005a8: 00 06 88 13 addi	a6, a3, 0
0x800005ac: 00 c7 14 63 bne	a4, a2, 0x800005b4
0x800005b0: fa d5 ea e3 bltu	a1, a3, 0x80000564
0x800005b4: 00 08 06 13 addi	a2, a6, 0
0x800005b8: 00 07 06 93 addi	a3, a4, 0
0x800005bc: 00 07 85 13 addi	a0, a5, 0
0x800005c0: 00 04 05 93 addi	a1, s0, 0
0x800005c4: 00 f1 24 23 sw	a5, 8(sp)
0x800005c8: 01 01 22 23 sw	a6, 4(sp)
0x800005cc: 00 e1 20 23 sw	a4, 0(sp)
0x800005d0: 14 50 00 ef jal	ra, 0x80000f14
0x80000f14: 00 00 07 13 addi	a4, zero, 0
0x80000f18: c7 df f0 6f jal	zero, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x800005d4: 00 41 28 03 lw	a6, 4(sp)
0x800005d8: 00 01 27 03 lw	a4, 0(sp)
0x800005dc: 00 05 86 13 addi	a2, a1, 0
0x800005e0: 00 08 06 93 addi	a3, a6, 0
0x800005e4: 00 05 05 93 addi	a1, a0, 0
0x800005e8: 00 04 85 13 addi	a0, s1, 0
0x800005ec: f5 9f f0 ef jal	ra, 0x80000544
0x80000544: fe 81 01 13 addi	sp, sp, -24
0x80000548: 00 81 28 23 sw	s0, 16(sp)
0x8000054c: 00 91 26 23 sw	s1, 12(sp)
0x80000550: 00 11 2a 23 sw	ra, 20(sp)
0x80000554: 00 06 04 13 addi	s0, a2, 0
0x80000558: 00 05 04 93 addi	s1, a0, 0
0x8000055c: 00 05 87 93 addi	a5, a1, 0
0x80000560: 04 e6 74 63 bgeu	a2, a4, 0x800005a8
0x800005a8: 00 06 88 13 addi	a6, a3, 0
0x800005ac: 00 c7 14 63 bne	a4, a2, 0x800005b4
0x800005b0: fa d5 ea e3 bltu	a1, a3, 0x80000564
0x800005b4: 00 08 06 13 addi	a2, a6, 0
0x800005b8: 00 07 06 93 addi	a3, a4, 0
0x800005bc: 00 07 85 13 addi	a0, a5, 0
0x800005c0: 00 04 05 93 addi	a1, s0, 0
0x800005c4: 00 f1 24 23 sw	a5, 8(sp)
0x800005c8: 01 01 22 23 sw	a6, 4(sp)
0x800005cc: 00 e1 20 23 sw	a4, 0(sp)
0x800005d0: 14 50 00 ef jal	ra, 0x80000f14
0x80000f14: 00 00 07 13 addi	a4, zero, 0
0x80000f18: c7 df f0 6f jal	zero, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x800005d4: 00 41 28 03 lw	a6, 4(sp)
0x800005d8: 00 01 27 03 lw	a4, 0(sp)
0x800005dc: 00 05 86 13 addi	a2, a1, 0
0x800005e0: 00 08 06 93 addi	a3, a6, 0
0x800005e4: 00 05 05 93 addi	a1, a0, 0
0x800005e8: 00 04 85 13 addi	a0, s1, 0
0x800005ec: f5 9f f0 ef jal	ra, 0x80000544
0x80000544: fe 81 01 13 addi	sp, sp, -24
0x80000548: 00 81 28 23 sw	s0, 16(sp)
0x8000054c: 00 91 26 23 sw	s1, 12(sp)
0x80000550: 00 11 2a 23 sw	ra, 20(sp)
0x80000554: 00 06 04 13 addi	s0, a2, 0
0x80000558: 00 05 04 93 addi	s1, a0, 0
0x8000055c: 00 05 87 93 addi	a5, a1, 0
0x80000560: 04 e6 74 63 bgeu	a2, a4, 0x800005a8
0x800005a8: 00 06 88 13 addi	a6, a3, 0
0x800005ac: 00 c7 14 63 bne	a4, a2, 0x800005b4
0x800005b0: fa d5 ea e3 bltu	a1, a3, 0x80000564
0x800005b4: 00 08 06 13 addi	a2, a6, 0
0x800005b8: 00 07 06 93 addi	a3, a4, 0
0x800005bc: 00 07 85 13 addi	a0, a5, 0
0x800005c0: 00 04 05 93 addi	a1, s0, 0
0x800005c4: 00 f1 24 23 sw	a5, 8(sp)
0x800005c8: 01 01 22 23 sw	a6, 4(sp)
0x800005cc: 00 e1 20 23 sw	a4, 0(sp)
0x800005d0: 14 50 00 ef jal	ra, 0x80000f14
0x80000f14: 00 00 07 13 addi	a4, zero, 0
0x80000f18: c7 df f0 6f jal	zero, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x800005d4: 00 41 28 03 lw	a6, 4(sp)
0x800005d8: 00 01 27 03 lw	a4, 0(sp)
0x800005dc: 00 05 86 13 addi	a2, a1, 0
0x800005e0: 00 08 06 93 addi	a3, a6, 0
0x800005e4: 00 05 05 93 addi	a1, a0, 0
0x800005e8: 00 04 85 13 addi	a0, s1, 0
0x800005ec: f5 9f f0 ef jal	ra, 0x80000544
0x80000544: fe 81 01 13 addi	sp, sp, -24
0x80000548: 00 81 28 23 sw	s0, 16(sp)
0x8000054c: 00 91 26 23 sw	s1, 12(sp)
0x80000550: 00 11 2a 23 sw	ra, 20(sp)
0x80000554: 00 06 04 13 addi	s0, a2, 0
0x80000558: 00 05 04 93 addi	s1, a0, 0
0x8000055c: 00 05 87 93 addi	a5, a1, 0
0x80000560: 04 e6 74 63 bgeu	a2, a4, 0x800005a8
0x800005a8: 00 06 88 13 addi	a6, a3, 0
0x800005ac: 00 c7 14 63 bne	a4, a2, 0x800005b4
0x800005b0: fa d5 ea e3 bltu	a1, a3, 0x80000564
0x800005b4: 00 08 06 13 addi	a2, a6, 0
0x800005b8: 00 07 06 93 addi	a3, a4, 0
0x800005bc: 00 07 85 13 addi	a0, a5, 0
0x800005c0: 00 04 05 93 addi	a1, s0, 0
0x800005c4: 00 f1 24 23 sw	a5, 8(sp)
0x800005c8: 01 01 22 23 sw	a6, 4(sp)
0x800005cc: 00 e1 20 23 sw	a4, 0(sp)
0x800005d0: 14 50 00 ef jal	ra, 0x80000f14
0x80000f14: 00 00 07 13 addi	a4, zero, 0
0x80000f18: c7 df f0 6f jal	zero, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x800005d4: 00 41 28 03 lw	a6, 4(sp)
0x800005d8: 00 01 27 03 lw	a4, 0(sp)
0x800005dc: 00 05 86 13 addi	a2, a1, 0
0x800005e0: 00 08 06 93 addi	a3, a6, 0
0x800005e4: 00 05 05 93 addi	a1, a0, 0
0x800005e8: 00 04 85 13 addi	a0, s1, 0
0x800005ec: f5 9f f0 ef jal	ra, 0x80000544
0x80000544: fe 81 01 13 addi	sp, sp, -24
0x80000548: 00 81 28 23 sw	s0, 16(sp)
0x8000054c: 00 91 26 23 sw	s1, 12(sp)
0x80000550: 00 11 2a 23 sw	ra, 20(sp)
0x80000554: 00 06 04 13 addi	s0, a2, 0
0x80000558: 00 05 04 93 addi	s1, a0, 0
0x8000055c: 00 05 87 93 addi	a5, a1, 0
0x80000560: 04 e6 74 63 bgeu	a2, a4, 0x800005a8
0x800005a8: 00 06 88 13 addi	a6, a3, 0
0x800005ac: 00 c7 14 63 bne	a4, a2, 0x800005b4
0x800005b0: fa d5 ea e3 bltu	a1, a3, 0x80000564
0x80000564: 0f f7 f7 13 andi	a4, a5, 255
0x80000568: 00 14 85 13 addi	a0, s1, 1
0x8000056c: 02 04 04 63 beq	s0, zero, 0x80000594
0x80000594: 00 90 06 93 addi	a3, zero, 9
0x80000598: fc f6 ec e3 bltu	a3, a5, 0x80000570
0x8000059c: 03 07 07 93 addi	a5, a4, 48
0x800005a0: 0f f7 f7 93 andi	a5, a5, 255
0x800005a4: fd 5f f0 6f jal	zero, 0x80000578
0x80000578: 00 f4 80 23 sb	a5, 0(s1)
0x8000057c: 00 04 80 a3 sb	zero, 1(s1)
0x80000580: 01 41 20 83 lw	ra, 20(sp)
0x80000584: 01 01 24 03 lw	s0, 16(sp)
0x80000588: 00 c1 24 83 lw	s1, 12(sp)
0x8000058c: 01 81 01 13 addi	sp, sp, 24
0x80000590: 00 00 80 67 jalr	zero, 0(ra)
0x800005f0: 00 81 27 83 lw	a5, 8(sp)
0x800005f4: 00 41 28 03 lw	a6, 4(sp)
0x800005f8: 00 01 27 03 lw	a4, 0(sp)
0x800005fc: 00 05 08 93 addi	a7, a0, 0
0x80000600: 00 04 05 93 addi	a1, s0, 0
0x80000604: 00 07 85 13 addi	a0, a5, 0
0x80000608: 00 08 06 13 addi	a2, a6, 0
0x8000060c: 00 07 06 93 addi	a3, a4, 0
0x80000610: 00 08 84 13 addi	s0, a7, 0
0x80000614: 10 90 00 ef jal	ra, 0x80000f1c
0x80000f1c: fe c1 01 13 addi	sp, sp, -20
0x80000f20: 00 81 26 23 sw	s0, 12(sp)
0x80000f24: 00 71 04 13 addi	s0, sp, 7
0x80000f28: ff 84 74 13 andi	s0, s0, -8
0x80000f2c: 00 04 07 13 addi	a4, s0, 0
0x80000f30: 00 11 28 23 sw	ra, 16(sp)
0x80000f34: c6 1f f0 ef jal	ra, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000ba4: 02 c5 77 b3 remu	a5, a0, a2
0x80000ba8: 00 07 22 23 sw	zero, 4(a4)
0x80000bac: 00 f7 20 23 sw	a5, 0(a4)
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x80000f38: 00 04 25 03 lw	a0, 0(s0)
0x80000f3c: 00 44 25 83 lw	a1, 4(s0)
0x80000f40: 01 01 20 83 lw	ra, 16(sp)
0x80000f44: 00 c1 24 03 lw	s0, 12(sp)
0x80000f48: 01 41 01 13 addi	sp, sp, 20
0x80000f4c: 00 00 80 67 jalr	zero, 0(ra)
0x80000618: 00 90 07 93 addi	a5, zero, 9
0x8000061c: 02 a7 d6 63 bge	a5, a0, 0x80000648
0x80000648: 03 05 07 93 addi	a5, a0, 48
0x8000064c: 0f f7 f7 93 andi	a5, a5, 255
0x80000650: 00 14 05 13 addi	a0, s0, 1
0x80000654: fd 9f f0 6f jal	zero, 0x8000062c
0x8000062c: 00 f4 00 23 sb	a5, 0(s0)
0x80000630: 00 05 00 23 sb	zero, 0(a0)
